split,class,class_num,orig_class_num,im_path,orig_im_path,url
val,loggerhead,0,33,val/loggerhead/ILSVRC2012_val_00000404.JPEG,/media/KLAB37/datasets/ImageNet2012/val/n01664065/ILSVRC2012_val_00000404.JPEG,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00000404.JPEG
val,loggerhead,0,33,val/loggerhead/ILSVRC2012_val_00002817.JPEG,/media/KLAB37/datasets/ImageNet2012/val/n01664065/ILSVRC2012_val_00002817.JPEG,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00002817.JPEG
val,loggerhead,0,33,val/loggerhead/ILSVRC2012_val_00002932.JPEG,/media/KLAB37/datasets/ImageNet2012/val/n01664065/ILSVRC2012_val_00002932.JPEG,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00002932.JPEG
val,loggerhead,0,33,val/loggerhead/ILSVRC2012_val_00011444.JPEG,/media/KLAB37/datasets/ImageNet2012/val/n01664065/ILSVRC2012_val_00011444.JPEG,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00011444.JPEG
val,loggerhead,0,33,val/loggerhead/ILSVRC2012_val_00019100.JPEG,/media/KLAB37/datasets/ImageNet2012/val/n01664065/ILSVRC2012_val_00019100.JPEG,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00019100.JPEG
val,loggerhead,0,33,val/loggerhead/ILSVRC2012_val_00020141.JPEG,/media/KLAB37/datasets/ImageNet2012/val/n01664065/ILSVRC2012_val_00020141.JPEG,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00020141.JPEG
val,loggerhead,0,33,val/loggerhead/ILSVRC2012_val_00024221.JPEG,/media/KLAB37/datasets/ImageNet2012/val/n01664065/ILSVRC2012_val_00024221.JPEG,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00024221.JPEG
val,loggerhead,0,33,val/loggerhead/ILSVRC2012_val_00028760.JPEG,/media/KLAB37/datasets/ImageNet2012/val/n01664065/ILSVRC2012_val_00028760.JPEG,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00028760.JPEG
val,loggerhead,0,33,val/loggerhead/ILSVRC2012_val_00035664.JPEG,/media/KLAB37/datasets/ImageNet2012/val/n01664065/ILSVRC2012_val_00035664.JPEG,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00035664.JPEG
val,loggerhead,0,33,val/loggerhead/ILSVRC2012_val_00037653.JPEG,/media/KLAB37/datasets/ImageNet2012/val/n01664065/ILSVRC2012_val_00037653.JPEG,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00037653.JPEG
