trialset_id,condition_idx,trial_type,block,class,url,show_fixation
0,0,trial_type_A,0,loggerhead,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00000404.JPEG,1
0,0,trial_type_B,0,leatherback_turtle,https://morgan-turtlequal-natural.s3.amazonaws.com/val/leatherback_turtle/ILSVRC2012_val_00002709.JPEG,0
0,0,trial_type_C,0,loggerhead,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00002932.JPEG,1
0,0,trial_type_D,0,leatherback_turtle,https://morgan-turtlequal-natural.s3.amazonaws.com/val/leatherback_turtle/ILSVRC2012_val_00005919.JPEG,0
0,0,trial_type_A,0,loggerhead,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00019100.JPEG,1
0,0,trial_type_B,0,leatherback_turtle,https://morgan-turtlequal-natural.s3.amazonaws.com/val/leatherback_turtle/ILSVRC2012_val_00009889.JPEG,0
0,0,trial_type_C,0,loggerhead,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00024221.JPEG,1
0,0,trial_type_D,0,leatherback_turtle,https://morgan-turtlequal-natural.s3.amazonaws.com/val/leatherback_turtle/ILSVRC2012_val_00012746.JPEG,0
0,0,trial_type_A,0,loggerhead,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00000404.JPEG,1
0,0,trial_type_B,0,leatherback_turtle,https://morgan-turtlequal-natural.s3.amazonaws.com/val/leatherback_turtle/ILSVRC2012_val_00002709.JPEG,0
0,0,trial_type_C,0,loggerhead,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00002932.JPEG,1
0,0,trial_type_D,0,leatherback_turtle,https://morgan-turtlequal-natural.s3.amazonaws.com/val/leatherback_turtle/ILSVRC2012_val_00005919.JPEG,0
0,0,trial_type_A,0,loggerhead,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00019100.JPEG,1
0,0,trial_type_B,0,leatherback_turtle,https://morgan-turtlequal-natural.s3.amazonaws.com/val/leatherback_turtle/ILSVRC2012_val_00009889.JPEG,0
0,0,trial_type_C,0,loggerhead,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00024221.JPEG,1
0,0,trial_type_D,0,leatherback_turtle,https://morgan-turtlequal-natural.s3.amazonaws.com/val/leatherback_turtle/ILSVRC2012_val_00012746.JPEG,0
1,0,trial_type_A,0,loggerhead,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00000404.JPEG,1
1,0,trial_type_B,0,loggerhead,https://morgan-turtlequal-natural.s3.amazonaws.com/val/loggerhead/ILSVRC2012_val_00002817.JPEG,0
