split,class,class_num,class_num_uncertain,Number of Annotators who Selected SSA (Out of 7),im_path,orig_im_path,url,robust_gt_logit,robust_entropy,robust_cross_entropy,vanilla_gt_logit,vanilla_entropy,vanilla_cross_entropy,difficulty
test,hp,0,0.1428571428571428,1,images/MHIST_ecx.png,/media/KLAB39/morgan_data/mhist/images/MHIST_ecx.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_ecx.png,2.2010953426361084,0.0502065308392047,0.0087952129542827,2.3459458351135254,0.0510695204138755,0.0089796520769596,0.4034930915846111
test,hp,0,0.0,0,images/MHIST_brp.png,/media/KLAB39/morgan_data/mhist/images/MHIST_brp.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_brp.png,1.985803723335266,0.0918940007686615,0.018609570339322,-0.5665919780731201,0.6519371867179871,1.0287587642669678,0.4263190915793027
test,hp,0,0.2857142857142857,2,images/MHIST_dkl.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dkl.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dkl.png,0.5730925798416138,0.5217443704605103,0.2432926893234253,1.358234167098999,0.2002233266830444,0.0519053675234317,0.5760998617672333
test,hp,0,0.4285714285714285,3,images/MHIST_akp.png,/media/KLAB39/morgan_data/mhist/images/MHIST_akp.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_akp.png,0.9581252336502076,0.315536767244339,0.1005970016121864,-0.3163652718067169,0.6203075647354126,1.1663079261779783,0.535277300339471
test,hp,0,0.0,0,images/MHIST_bww.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bww.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bww.png,3.634758472442627,0.0079583059996366,0.0010078833438456,3.48640775680542,0.0043297260999679,0.0005040090763941,0.2514909156539981
test,hp,0,0.2857142857142857,2,images/MHIST_cwk.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cwk.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cwk.png,0.8588535189628601,0.4151906967163086,0.1574817597866058,-1.614943504333496,0.1820858120918274,3.111569166183472,0.5458024483516656
test,hp,0,0.0,0,images/MHIST_avf.png,/media/KLAB39/morgan_data/mhist/images/MHIST_avf.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_avf.png,3.533785343170166,0.0076226401142776,0.0009594128350727,5.248607158660889,0.0002844262926373,2.443760604364797e-05,0.2621964538246063
test,hp,0,0.0,0,images/MHIST_bxx.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bxx.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bxx.png,-0.2483656406402588,0.6923788785934448,0.7331309914588928,1.312743067741394,0.2239489257335662,0.0607131421566009,0.6631938480415298
test,hp,0,0.2857142857142857,2,images/MHIST_avw.png,/media/KLAB39/morgan_data/mhist/images/MHIST_avw.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_avw.png,-3.4250738620758057,0.0082393586635589,6.860641479492188,-5.534489631652832,0.0001070950602297,11.6821870803833,1.0
test,hp,0,0.1428571428571428,1,images/MHIST_aop.png,/media/KLAB39/morgan_data/mhist/images/MHIST_aop.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_aop.png,4.717397212982178,0.0008673817501403,8.34430247778073e-05,5.431841850280762,0.0001255221723113,1.0013530300057027e-05,0.1367056213352423
